area_name,year,group_name,sub_group_name,cd_hospitalisation_treatment
Andhra Pradesh,2001,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,15
Arunachal Pradesh,2001,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,1
Bihar,2001,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,0
Chandigarh,2001,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,0
Chhattisgarh,2001,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,0
Delhi,2001,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,0
Gujarat,2001,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,3
Haryana,2001,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,1
Himachal Pradesh,2001,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,0
Jammu & Kashmir,2001,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,0
Jharkhand,2001,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,0
Karnataka,2001,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,1
Madhya Pradesh,2001,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,0
Maharashtra,2001,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,4
Meghalaya,2001,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,0
Nagaland,2001,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,0
Odisha,2001,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,0
Uttar Pradesh,2001,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,4
West Bengal,2001,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,11
Andhra Pradesh,2002,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,0
Assam,2002,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,9
Bihar,2002,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,0
Chandigarh,2002,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,0
Chhattisgarh,2002,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,0
Daman & Diu,2002,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,0
Gujarat,2002,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,1
Haryana,2002,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,1
Himachal Pradesh,2002,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,0
Karnataka,2002,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,0
Madhya Pradesh,2002,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,0
Maharashtra,2002,During Hospitalisation/Treatment/Other Reasons,4. Deaths during Hospitalisation/Treatment,5
