area_name,year,no_of_cases_in_which_offenders_were_known_to_the_victims,no_of_cases_in_which_offenders_were_neighbours,no_of_cases_in_which_offenders_were_other_known_persons,no_of_cases_in_which_offenders_were_parentsclose_family_members,no_of_cases_in_which_offenders_were_relatives
Madhya Pradesh,2007,3010,1397,1384,49,180
Madhya Pradesh,2008,2937,1279,1433,52,173
Madhya Pradesh,2009,2998,1254,1528,14,202
Madhya Pradesh,2010,3135,1223,1659,21,232
West Bengal,2010,2134,1037,987,4,106
Madhya Pradesh,2003,2738,1007,1369,123,239
Madhya Pradesh,2005,2820,999,1450,141,230
Madhya Pradesh,2002,2891,968,1677,72,174
Madhya Pradesh,2004,2800,938,1546,63,253
Madhya Pradesh,2001,1881,762,630,301,188
Assam,2009,1620,689,702,9,220
Bihar,2004,1383,678,694,6,5
West Bengal,2009,1828,651,937,3,237
Bihar,2006,1232,634,591,7,0
Bihar,2007,1555,615,923,2,15
Uttar Pradesh,2001,1747,593,1028,3,123
Bihar,2008,1302,593,692,3,14
Maharashtra,2010,1573,583,862,44,84
Maharashtra,2006,1476,574,768,36,98
Assam,2006,1214,555,539,12,108
Maharashtra,2008,1485,545,832,35,73
Uttar Pradesh,2007,1638,535,988,1,114
West Bengal,2007,1908,535,1022,114,237
Maharashtra,2009,1454,533,752,76,93
Maharashtra,2005,1487,524,836,38,89
Maharashtra,2007,1426,521,754,40,111
Bihar,2009,929,519,409,1,0
Andhra Pradesh,2008,1257,513,615,13,116
Assam,2004,1171,510,581,15,65
Bihar,2005,1147,508,629,10,0
Uttar Pradesh,2008,1871,507,1215,1,148
Andhra Pradesh,2010,1362,507,835,0,20
Rajasthan,2010,1437,503,809,24,101
Uttar Pradesh,2009,1759,485,1189,2,83
Bihar,2010,795,479,314,2,0
Andhra Pradesh,2007,1070,469,492,7,102
Assam,2003,1095,458,543,19,75
Uttar Pradesh,2002,1142,445,609,12,76
Uttar Pradesh,2004,1266,445,719,35,67
Assam,2005,1182,444,691,7,40
Assam,2010,1721,438,1204,13,66
Rajasthan,2009,1398,425,842,36,95
Uttar Pradesh,2006,1287,418,771,0,98
Uttar Pradesh,2010,1562,411,1062,4,85
Maharashtra,2003,1249,410,761,18,60
Andhra Pradesh,2006,1049,404,452,1,192
Uttar Pradesh,2005,1147,400,600,70,77
Rajasthan,2007,1159,400,599,42,118
Andhra Pradesh,2005,935,399,420,18,98
Maharashtra,2001,1279,394,795,20,70
Bihar,2001,888,382,496,8,2
Chhattisgarh,2010,1012,379,531,21,81
Maharashtra,2002,1316,378,861,21,56
Maharashtra,2004,1352,372,895,31,54
Chhattisgarh,2007,982,370,467,63,82
Delhi,2007,590,362,132,18,78
Delhi,2006,592,360,178,26,28
Rajasthan,2008,1282,356,809,40,77
Bihar,2003,963,352,593,1,17
Delhi,2005,641,350,236,32,23
Chhattisgarh,2006,995,342,448,97,108
Bihar,2002,1040,340,693,3,4
Assam,2007,1404,336,955,1,112
Andhra Pradesh,2009,1188,335,815,2,36
Chhattisgarh,2008,971,333,535,31,72
Chhattisgarh,2009,976,323,502,24,127
Uttar Pradesh,2003,766,320,371,10,65
Andhra Pradesh,2004,924,313,537,5,69
Haryana,2010,720,312,363,15,30
Andhra Pradesh,2002,999,302,598,5,94
Andhra Pradesh,2003,946,299,550,15,82
Jharkhand,2003,444,291,61,14,78
Odisha,2010,1025,287,632,37,69
Assam,2002,970,286,649,10,25
Haryana,2006,608,285,288,10,25
Chhattisgarh,2002,992,283,523,63,123
Rajasthan,2006,990,271,577,42,100
West Bengal,2008,1034,268,718,9,39
Kerala,2006,595,267,262,28,38
Haryana,2009,603,267,301,12,23
Jharkhand,2009,719,266,385,22,46
Jharkhand,2010,771,266,410,11,84
Delhi,2008,457,261,146,37,13
Odisha,2009,959,258,621,6,74
Chhattisgarh,2005,981,254,480,110,137
Delhi,2004,518,249,230,16,23
Andhra Pradesh,2001,871,247,539,4,81
Haryana,2008,603,234,331,8,30
Chhattisgarh,2004,969,232,593,78,66
Kerala,2002,489,231,220,4,34
Delhi,2010,487,231,182,21,53
Kerala,2001,547,227,282,4,34
Jharkhand,2007,747,225,472,0,50
Haryana,2007,447,224,206,3,14
Jharkhand,2001,456,222,173,12,49
Rajasthan,2003,926,218,646,32,30
Punjab,2010,542,218,275,17,32
Chhattisgarh,2001,959,217,723,6,13
Kerala,2005,475,217,202,12,44
Delhi,2003,457,216,197,21,23
Delhi,2009,456,215,190,19,32
Tamil Nadu,2005,566,210,274,11,71
Tamil Nadu,2004,592,209,252,36,95
Odisha,2008,846,205,571,17,53
Haryana,2005,457,204,231,15,7
Assam,2008,1438,204,1193,7,34
Kerala,2010,632,204,349,14,65
Rajasthan,2002,919,195,653,31,40
Punjab,2001,298,190,102,0,6
Tamil Nadu,2010,666,190,400,0,76
Kerala,2004,480,186,244,3,47
Rajasthan,2004,945,186,672,39,48
Jharkhand,2008,742,186,527,12,17
Rajasthan,2001,868,185,622,18,43
Delhi,2001,272,179,71,9,13
Tamil Nadu,2002,505,178,253,0,74
Delhi,2002,355,177,131,32,15
Rajasthan,2005,961,177,699,33,52
Odisha,2004,541,175,353,1,12
Jharkhand,2006,678,173,361,94,50
Kerala,2008,567,171,352,17,27
Tamil Nadu,2009,569,171,328,4,66
Tamil Nadu,2008,571,169,331,1,70
Karnataka,2010,466,169,264,2,31
Odisha,2006,850,164,640,0,46
Odisha,2001,720,163,520,4,33
Jharkhand,2002,488,163,233,18,74
Tamil Nadu,2003,541,163,271,40,67
Jharkhand,2004,488,163,233,18,74
Odisha,2002,669,160,468,1,40
West Bengal,2006,411,158,228,6,19
Punjab,2008,517,154,348,2,13
Kerala,2003,386,153,193,7,33
Jharkhand,2005,525,153,229,120,23
Punjab,2007,506,153,332,7,14
Chhattisgarh,2003,898,151,661,39,47
Punjab,2002,299,150,130,4,15
Tamil Nadu,2006,455,150,255,1,49
Kerala,2007,509,149,293,21,46
Kerala,2009,568,147,365,18,38
Assam,2001,817,146,637,8,26
Punjab,2003,380,137,219,9,15
Haryana,2004,386,133,198,20,35
Punjab,2005,378,131,184,50,13
Haryana,2003,304,127,148,14,15
Tripura,2010,238,127,35,0,76
Tripura,2008,204,125,71,0,8
Tamil Nadu,2007,511,124,327,2,58
Punjab,2004,384,123,183,65,13
Punjab,2006,442,118,299,1,24
Karnataka,2008,347,117,210,0,20
Karnataka,2007,404,115,259,2,28
Punjab,2009,433,114,289,8,22
Tripura,2009,190,113,64,0,13
Gujarat,2009,419,111,276,18,14
Tripura,2006,189,110,59,4,16
Tripura,2005,162,108,47,0,7
Haryana,2001,398,107,236,0,55
Odisha,2005,659,106,506,7,40
Odisha,2003,442,102,310,0,30
