area_name,year,juveniles_acquitted_or_otherwise_disposed_of,juveniles_arrested,juveniles_dealt_with_fine,juveniles_released_on_probation_and_placed_under_the_care_of_fit_institutions,juveniles_released_on_probation_and_placed_under_the_care_of_parent_guardian,juveniles_sent_home_after_advice_or_admonition,juveniles_sent_to_special_home,juveniles_whose_cases_pending_disposal
Madhya Pradesh,2002,435,8536,388,329,3774,1239,515,1856
Madhya Pradesh,2003,304,7672,512,364,2587,1011,403,2491
Madhya Pradesh,2004,605,7433,398,161,1435,1642,572,2620
Madhya Pradesh,2007,401,7350,929,343,810,1466,533,2868
Madhya Pradesh,2001,180,7328,322,181,1425,1917,1361,1942
Madhya Pradesh,2008,522,7108,784,283,901,1607,531,2480
Maharashtra,2008,87,7019,143,278,2431,580,1340,2160
Maharashtra,2009,109,6972,71,404,1768,979,1173,2468
Maharashtra,2007,82,6836,89,299,2172,959,997,2238
Madhya Pradesh,2006,411,6814,411,379,697,1080,475,3361
Maharashtra,2006,110,6658,155,376,1781,910,1091,2235
Madhya Pradesh,2010,459,6449,480,199,1718,1033,527,2033
Maharashtra,2010,192,6388,100,347,1625,808,1482,1834
Madhya Pradesh,2005,334,6378,415,326,756,1277,675,2595
Maharashtra,2005,70,6303,77,357,1735,934,542,2588
Madhya Pradesh,2009,374,6186,543,259,619,1726,511,2154
Tamil Nadu,2002,169,6082,20,56,5033,307,84,413
Maharashtra,2004,130,5496,27,382,1369,376,701,2511
Maharashtra,2002,144,5379,20,343,1036,296,1188,2352
Maharashtra,2003,105,5070,39,414,1235,672,774,1831
Maharashtra,2001,182,4990,93,273,679,328,599,2836
Tamil Nadu,2003,40,4895,411,178,3081,153,334,698
Tamil Nadu,2001,2259,4555,29,58,1072,243,578,316
Gujarat,2001,147,4370,92,95,378,628,252,2778
Gujarat,2002,196,3335,159,148,257,385,114,2076
Rajasthan,2001,368,3245,59,64,497,286,202,1769
Chhattisgarh,2005,114,3137,38,145,196,119,393,2132
Chhattisgarh,2009,131,3112,142,27,143,41,619,2009
Chhattisgarh,2008,111,3046,50,10,185,98,622,1970
Tamil Nadu,2009,194,2921,73,129,531,648,145,1201
Gujarat,2007,167,2878,84,127,630,177,140,1553
Gujarat,2006,278,2807,91,174,739,174,116,1235
Gujarat,2005,428,2748,107,146,599,147,67,1254
Gujarat,2003,321,2717,97,96,387,254,268,1294
Gujarat,2008,260,2699,97,117,446,205,88,1486
Gujarat,2004,333,2689,116,85,428,159,462,1106
Andhra Pradesh,2003,232,2673,347,202,449,200,209,1034
Haryana,2002,114,2511,55,0,4,2,8,2328
Gujarat,2009,311,2466,106,117,329,197,101,1305
Rajasthan,2009,72,2456,2,60,372,246,1070,634
Andhra Pradesh,2005,243,2428,479,48,160,229,323,946
Rajasthan,2010,96,2378,4,38,297,245,1170,528
Tamil Nadu,2004,65,2373,41,35,1069,228,566,369
Chhattisgarh,2010,184,2356,149,3,91,28,587,1314
Rajasthan,2008,262,2352,16,20,307,388,729,630
Andhra Pradesh,2004,149,2196,342,31,177,208,236,1053
Tamil Nadu,2005,27,2148,52,91,1021,152,196,609
Rajasthan,2007,91,2124,38,21,415,334,550,675
Gujarat,2010,249,2121,101,86,208,189,147,1141
Rajasthan,2006,110,2086,49,65,608,235,260,759
Andhra Pradesh,2002,164,2084,89,88,150,140,69,1384
Chhattisgarh,2006,195,2053,80,40,194,118,421,1005
Chhattisgarh,2007,90,2027,101,83,200,76,581,896
Haryana,2003,31,2026,29,0,0,0,22,1944
Haryana,2001,170,2015,27,93,35,9,9,1672
Chhattisgarh,2004,177,2002,68,41,175,130,465,946
Tamil Nadu,2006,53,1974,89,65,814,375,161,417
Rajasthan,2005,144,1958,34,275,419,144,331,611
Andhra Pradesh,2007,50,1953,16,87,273,87,424,1016
Andhra Pradesh,2010,67,1949,10,42,298,548,263,721
Rajasthan,2002,141,1937,8,126,419,158,339,746
Andhra Pradesh,2006,87,1879,25,45,156,243,230,1093
Rajasthan,2004,115,1875,19,63,377,191,532,578
Rajasthan,2003,103,1862,7,107,560,175,355,555
Haryana,2007,143,1840,58,6,12,4,47,1570
Haryana,2008,153,1799,61,8,19,5,55,1498
Tamil Nadu,2007,122,1721,118,69,633,213,109,457
Haryana,2006,115,1712,34,7,11,3,29,1513
Haryana,2004,27,1677,34,0,0,0,0,1616
Tamil Nadu,2010,53,1644,69,90,556,176,323,377
Haryana,2005,135,1623,38,29,13,5,45,1358
Andhra Pradesh,2008,52,1622,55,32,194,186,172,931
Chhattisgarh,2003,351,1602,46,42,154,71,494,444
Tamil Nadu,2008,47,1593,76,81,509,181,268,431
Andhra Pradesh,2001,199,1565,130,36,333,83,157,627
Andhra Pradesh,2009,62,1565,30,81,125,238,212,817
Delhi,2006,91,1513,7,0,83,128,739,465
Bihar,2007,4,1469,0,0,163,7,52,1243
Chhattisgarh,2002,78,1407,32,56,131,116,149,845
Haryana,2009,8,1374,13,0,2,1,6,1344
Chhattisgarh,2001,184,1362,26,87,117,36,151,761
Delhi,2005,45,1250,7,0,39,75,643,441
