area_name,year,sub_group_name,victims_above_50_yrs,victims_total,victims_upto_10_15_yrs,victims_upto_10_yrs,victims_upto_15_18_yrs,victims_upto_18_30_yrs,victims_upto_30_50_yrs
Andhra Pradesh,2001,1. Male Victims,17,144,3,1,5,54,64
Arunachal Pradesh,2001,1. Male Victims,1,6,0,0,0,3,2
Assam,2001,1. Male Victims,2,38,0,0,0,20,16
Bihar,2001,1. Male Victims,20,232,3,0,19,116,74
Chandigarh,2001,1. Male Victims,0,6,,0,,6,0
Chhattisgarh,2001,1. Male Victims,8,73,2,2,3,33,25
Delhi,2001,1. Male Victims,,63,1,1,10,31,20
Goa,2001,1. Male Victims,2,5,,,,3,
Gujarat,2001,1. Male Victims,18,230,23,44,11,61,73
Haryana,2001,1. Male Victims,3,67,0,4,2,32,26
Himachal Pradesh,2001,1. Male Victims,1,10,1,0,2,2,4
Jammu & Kashmir,2001,1. Male Victims,0,27,8,0,8,6,5
Jharkhand,2001,1. Male Victims,5,108,1,2,6,52,42
Karnataka,2001,1. Male Victims,3,67,5,2,5,27,25
Kerala,2001,1. Male Victims,7,81,4,3,,23,44
Madhya Pradesh,2001,1. Male Victims,7,86,3,2,3,44,27
Maharashtra,2001,1. Male Victims,6,103,5,3,10,47,32
Manipur,2001,1. Male Victims,,3,,,,2,1
Meghalaya,2001,1. Male Victims,0,2,0,0,0,1,1
Mizoram,2001,1. Male Victims,2,13,1,0,1,3,6
Nagaland,2001,1. Male Victims,0,36,0,0,7,18,11
Odisha,2001,1. Male Victims,0,38,0,0,5,17,16
Punjab,2001,1. Male Victims,5,56,0,3,2,18,28
Rajasthan,2001,1. Male Victims,3,54,,1,,18,32
Sikkim,2001,1. Male Victims,,7,,,,6,1
Tamil Nadu,2001,1. Male Victims,4,11,1,1,3,1,1
Uttar Pradesh,2001,1. Male Victims,116,1086,7,4,62,430,467
Uttarakhand,2001,1. Male Victims,6,38,,,1,14,17
West Bengal,2001,1. Male Victims,22,513,16,1,28,239,207
Andhra Pradesh,2002,1. Male Victims,10,181,2,2,7,78,82
Arunachal Pradesh,2002,1. Male Victims,1,6,,,,5,
Assam,2002,1. Male Victims,4,54,0,0,0,28,22
Bihar,2002,1. Male Victims,18,381,1,0,15,189,158
Chandigarh,2002,1. Male Victims,0,7,0,0,0,4,3
Chhattisgarh,2002,1. Male Victims,3,20,0,2,3,7,5
Daman & Diu,2002,1. Male Victims,0,0,0,0,0,0,0
Delhi,2002,1. Male Victims,3,68,1,5,3,34,22
Goa,2002,1. Male Victims,1,6,,,,3,2
Gujarat,2002,1. Male Victims,6,24,0,0,0,6,12
Haryana,2002,1. Male Victims,1,83,0,2,5,40,35
Himachal Pradesh,2002,1. Male Victims,1,4,1,0,0,0,2
Jammu & Kashmir,2002,1. Male Victims,1,28,0,0,2,11,14
Jharkhand,2002,1. Male Victims,6,95,3,1,4,39,42
Karnataka,2002,1. Male Victims,3,52,0,5,4,20,20
Kerala,2002,1. Male Victims,10,190,4,,1,93,82
Madhya Pradesh,2002,1. Male Victims,23,182,14,4,16,73,52
Maharashtra,2002,1. Male Victims,9,99,1,3,1,45,40
Manipur,2002,1. Male Victims,1,1,,,,,
Meghalaya,2002,1. Male Victims,0,3,0,0,0,2,1
Mizoram,2002,1. Male Victims,,4,,,2,1,1
Nagaland,2002,1. Male Victims,0,6,0,0,0,4,2
Odisha,2002,1. Male Victims,1,43,0,0,2,15,25
Puducherry,2002,1. Male Victims,,1,,,,,1
Punjab,2002,1. Male Victims,1,103,0,3,1,47,51
Rajasthan,2002,1. Male Victims,4,50,1,,1,17,27
