area_name,year,sub_group_name,economic_set_up_annual_income_250001_to_50000,economic_set_up_annual_income_upto_rs_25000,economic_set_up_middle_income_from_100001_to_200000,economic_set_up_middle_income_from_50001_to_100000,economic_set_up_total,economic_set_up_upper_income_above_rs_300000,economic_set_up_upper_middle_income_from_200001_to_300000
Andaman & Nicobar Islands,2001,2. Economic Setup,12,4,0,0,16,0,0
Andhra Pradesh,2001,2. Economic Setup,104,1421,9,27,1565,4,0
Arunachal Pradesh,2001,2. Economic Setup,38,99,0,0,137,0,0
Assam,2001,2. Economic Setup,47,177,13,16,253,0,0
Bihar,2001,2. Economic Setup,213,303,12,58,586,0,0
Chandigarh,2001,2. Economic Setup,40,29,0,2,71,0,0
Chhattisgarh,2001,2. Economic Setup,224,1071,19,43,1362,3,2
Dadra & Nagar Haveli,2001,2. Economic Setup,0,2,0,0,2,0,0
Daman & Diu,2001,2. Economic Setup,0,2,0,0,2,0,0
Delhi,2001,2. Economic Setup,129,686,0,40,858,3,0
Goa,2001,2. Economic Setup,28,62,1,1,93,1,0
Gujarat,2001,2. Economic Setup,711,3332,9,306,4370,5,7
Haryana,2001,2. Economic Setup,502,1086,86,339,2015,0,2
Himachal Pradesh,2001,2. Economic Setup,32,84,0,26,142,0,0
Jammu & Kashmir,2001,2. Economic Setup,1,1,0,0,2,0,0
Jharkhand,2001,2. Economic Setup,35,248,3,11,298,0,1
Karnataka,2001,2. Economic Setup,42,736,11,51,843,0,3
Kerala,2001,2. Economic Setup,1,127,0,4,132,0,0
Lakshadweep,2001,2. Economic Setup,0,1,0,0,1,0,0
Madhya Pradesh,2001,2. Economic Setup,1797,2451,293,2625,7328,61,101
Maharashtra,2001,2. Economic Setup,314,4626,4,46,4990,0,0
Manipur,2001,2. Economic Setup,0,0,0,0,0,0,0
Meghalaya,2001,2. Economic Setup,7,56,0,3,66,0,0
Mizoram,2001,2. Economic Setup,6,41,0,2,49,0,0
Nagaland,2001,2. Economic Setup,0,26,0,0,26,0,0
Odisha,2001,2. Economic Setup,23,188,0,1,212,0,0
Puducherry,2001,2. Economic Setup,0,3,0,0,3,0,0
Punjab,2001,2. Economic Setup,5,15,3,6,29,0,0
Rajasthan,2001,2. Economic Setup,666,2202,64,301,3245,0,12
Sikkim,2001,2. Economic Setup,0,17,0,0,17,0,0
Tamil Nadu,2001,2. Economic Setup,211,4144,29,144,4555,5,22
Tripura,2001,2. Economic Setup,6,12,1,1,20,0,0
Uttar Pradesh,2001,2. Economic Setup,93,122,12,29,256,0,0
Uttarakhand,2001,2. Economic Setup,33,24,0,0,57,0,0
West Bengal,2001,2. Economic Setup,5,22,0,0,27,0,0
Andaman & Nicobar Islands,2002,2. Economic Setup,5,1,0,0,6,0,0
Andhra Pradesh,2002,2. Economic Setup,521,1256,37,270,2084,0,0
Arunachal Pradesh,2002,2. Economic Setup,66,30,10,26,132,0,0
Assam,2002,2. Economic Setup,46,199,27,40,332,2,18
Bihar,2002,2. Economic Setup,168,360,23,109,660,0,0
Chandigarh,2002,2. Economic Setup,14,31,2,28,75,0,0
