area_name,year,victims_of_murder_by_fire_arms,victims_of_murder_by_licensed_arms,victims_of_murder_by_un_licensedimprovisedcrudecountry_made_arms_etc
Uttar Pradesh,2004,4969,437,4532
Uttar Pradesh,2002,4098,403,3695
Uttar Pradesh,2006,2565,330,2235
Uttar Pradesh,2003,3855,317,3538
Uttar Pradesh,2008,1470,261,1209
Uttar Pradesh,2005,2144,257,1887
Uttar Pradesh,2007,1841,225,1616
Uttar Pradesh,2001,2368,206,2162
Uttar Pradesh,2009,917,172,745
Jharkhand,2007,461,120,341
Uttar Pradesh,2010,892,114,778
Bihar,2004,1058,107,951
Jammu & Kashmir,2008,181,94,87
Assam,2002,215,77,138
Punjab,2002,213,75,138
Madhya Pradesh,2008,197,74,123
Punjab,2004,81,72,9
Punjab,2006,71,71,
Punjab,2001,227,70,157
Madhya Pradesh,2004,243,67,176
Madhya Pradesh,2001,305,65,240
Punjab,2010,73,65,8
Madhya Pradesh,2005,268,61,207
Bihar,2003,1381,60,1321
Madhya Pradesh,2003,177,60,117
Punjab,2007,62,58,4
Bihar,2002,1413,55,1358
Punjab,2005,62,54,8
Madhya Pradesh,2007,213,54,159
Madhya Pradesh,2002,210,50,160
Madhya Pradesh,2006,232,49,183
Punjab,2008,54,48,6
Madhya Pradesh,2009,159,48,111
Punjab,2009,51,46,5
Bihar,2005,1095,45,1050
Punjab,2003,53,44,9
Madhya Pradesh,2010,191,43,148
Rajasthan,2002,98,42,56
Bihar,2001,1568,41,1527
Rajasthan,2003,94,41,53
Jharkhand,2002,181,39,142
Rajasthan,2004,77,36,41
Rajasthan,2001,224,34,190
Rajasthan,2007,83,29,54
Haryana,2009,157,29,128
Bihar,2007,955,28,927
Chhattisgarh,2005,193,27,166
Jammu & Kashmir,2001,1388,25,1363
Chhattisgarh,2001,338,24,314
Assam,2001,259,23,236
Haryana,2002,122,23,99
Haryana,2006,141,23,118
Haryana,2001,127,22,105
Jammu & Kashmir,2006,586,22,564
Haryana,2005,193,19,174
Bihar,2006,1082,19,1063
Rajasthan,2010,65,19,46
Andhra Pradesh,2001,58,18,40
Haryana,2004,116,18,98
Rajasthan,2006,76,17,59
Haryana,2007,132,17,115
Haryana,2010,143,17,126
Haryana,2003,149,15,134
Jharkhand,2008,467,15,452
Jammu & Kashmir,2004,875,14,861
Jammu & Kashmir,2009,57,14,43
Karnataka,2003,17,13,4
Andhra Pradesh,2005,187,13,174
Rajasthan,2005,74,13,61
Delhi,2007,40,13,27
Bihar,2008,622,13,609
Haryana,2008,116,13,103
West Bengal,2002,168,12,156
Delhi,2005,34,12,22
Manipur,2006,173,12,161
Delhi,2008,73,12,61
Rajasthan,2008,77,12,65
Rajasthan,2009,71,12,59
Delhi,2001,58,11,47
Maharashtra,2003,64,11,53
Uttarakhand,2003,108,10,98
Jammu & Kashmir,2007,295,10,285
